WeakBrowse,Type,"System.Collections.Generic.IComparer<System.String>"
WeakBrowse,Type,"System.MarshalByRefObject"
WeakBrowse,Type,"System.IComparable<System.DateTimeOffset>"
WeakBrowse,Type,"System.IEquatable<System.DateTimeOffset>"
WeakBrowse,Type,"System.IEquatable<System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken>"
WeakBrowse,Type,"System.Text.EncodingProvider"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Resources.UltimateResourceFallbackLocation>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Resources.UltimateResourceFallbackLocation>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Resources.UltimateResourceFallbackLocation>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Resources.UltimateResourceFallbackLocation>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Resources.UltimateResourceFallbackLocation>"
WeakBrowse,Type,"System.Array<System.Reflection.MethodBase>"
WeakBrowse,Type,"System.IComparable<System.Version>"
WeakBrowse,Type,"System.IEquatable<System.Version>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventIgnoreAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventFieldAttribute"
WeakBrowse,Type,"System.Array<System.Boolean>"
WeakBrowse,Type,"System.Array<System.SByte>"
WeakBrowse,Type,"System.Array<System.Int16>"
WeakBrowse,Type,"System.Array<System.UInt16>"
WeakBrowse,Type,"System.Array<System.UInt32>"
WeakBrowse,Type,"System.Array<System.Int64>"
WeakBrowse,Type,"System.Array<System.UInt64>"
WeakBrowse,Type,"System.Array<System.Double>"
WeakBrowse,Type,"System.Array<System.Single>"
WeakBrowse,Type,"System.Array<System.IntPtr>"
WeakBrowse,Type,"System.Array<System.UIntPtr>"
WeakBrowse,Type,"System.InvalidTimeZoneException"
WeakBrowse,Type,"System.Threading.AbandonedMutexException"
WeakBrowse,Type,"System.Threading.LockRecursionException"
WeakBrowse,Type,"System.Threading.ThreadState"
WeakBrowse,Type,"Internal.Runtime.DebuggerSupport.FuncEvalEntryPointMode"
WeakBrowse,Type,"System.Threading.ThreadPriority"
WeakBrowse,Type,"System.Reflection.ProcessorArchitecture"
WeakBrowse,Type,"System.MidpointRounding"
WeakBrowse,Type,"System.StringSplitOptions"
WeakBrowse,Type,"System.PlatformID"
WeakBrowse,Type,"System.Reflection.ParameterAttributes"
WeakBrowse,Type,"System.Globalization.JapaneseCalendar"
WeakBrowse,Type,"System.Globalization.TaiwanCalendar"
WeakBrowse,Type,"System.Text.DecoderFallback"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodBase>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.MethodBase>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.MethodBase>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.MethodBase>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.MethodBase>"
WeakBrowse,Type,"System.Version"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UIntPtr>"
WeakBrowse,Type,"Internal.Runtime.DebuggerSupport.DebugFuncEval"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Byte[]>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Byte[]>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Byte[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Byte[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Byte[]>"
WeakBrowse,Type,"System.DuplicateWaitObjectException"
WeakBrowse,Type,"System.Reflection.TargetException"
WeakBrowse,Type,"Windows.UI.Xaml.Interop.TypeKind"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventFieldTags"
WeakBrowse,Type,"System.Reflection.CustomAttributeTypedArgument"
WeakBrowse,Type,"System.Reflection.CustomAttributeNamedArgument"
WeakBrowse,Type,"System.Tuple"
WeakBrowse,Type,"System.Array<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Array<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Reflection.CustomAttributeData"
WeakBrowse,Type,"System.Runtime.InteropServices.LayoutKind"
WeakBrowse,Type,"System.GCCollectionMode"
WeakBrowse,Type,"System.Globalization.KoreanCalendar"
WeakBrowse,Type,"System.Runtime.InteropServices.ComImportAttribute"
WeakBrowse,Type,"System.TimeZoneInfo"
WeakBrowse,Type,"System.Array<System.Byte[]>"
WeakBrowse,Type,"System.IEquatable<System.TimeZoneInfo>"
WeakBrowse,Type,"System.Array<System.TimeZoneInfo.AdjustmentRule>"
WeakBrowse,Type,"System.OperatingSystem"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.TimeZoneInfo.AdjustmentRule>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.TimeZoneInfo.AdjustmentRule>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.TimeZoneInfo.AdjustmentRule>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.TimeZoneInfo.AdjustmentRule>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.TimeZoneInfo.AdjustmentRule>"
WeakBrowse,Type,"System.TimeZoneInfo.AdjustmentRule"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.ValueTuple"
WeakBrowse,Type,"System.ValueTuple<System.IntPtr, System.Int32, System.IntPtr, System.Int32, System.Boolean>"
WeakBrowse,Type,"System.Threading.PreAllocatedOverlapped"
WeakBrowse,Type,"System.Runtime.InteropServices.InAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.OutAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.OptionalAttribute"
WeakBrowse,Type,"System.IEquatable<System.TimeZoneInfo.AdjustmentRule>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.IEquatable<System.ValueTuple<System.IntPtr, System.Int32, System.IntPtr, System.Int32, System.Boolean>>"
WeakBrowse,Type,"System.IComparable<System.ValueTuple<System.IntPtr, System.Int32, System.IntPtr, System.Int32, System.Boolean>>"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationTokenTable<System.EventHandler>"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationTokenTable<System.ComponentModel.PropertyChangedEventHandler>"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationTokenTable<System.Collections.Specialized.NotifyCollectionChangedEventHandler>"
WeakBrowse,Type,"System.Text.DecoderFallbackException"
WeakBrowse,Type,"System.Runtime.CompilerServices.CustomConstantAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationTokenTable"
WeakBrowse,Type,"System.Array<System.Char[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Char[]>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Char[]>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Char[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Char[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Char[]>"
WeakBrowse,Type,"System.IEquatable<System.ValueTuple>"
WeakBrowse,Type,"System.IComparable<System.ValueTuple>"
WeakBrowse,Type,"System.Array<System.Int32[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int32[]>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int32[]>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int32[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int32[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int32[]>"
WeakBrowse,Type,"System.ValueTuple"
WeakBrowse,Type,"Windows.Storage.Streams.InputStreamOptions"
WeakBrowse,Type,"System.Reflection.PropertyAttributes"
WeakBrowse,Type,"System.Reflection.EventAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.FieldOffsetAttribute"
WeakBrowse,Type,"System.FieldAccessException"
WeakDynamic,Type,"System.Void"
WeakDynamic,Type,"System.Boolean"
WeakDynamic,Type,"Windows.Foundation.UniversalApiContract"
WeakDynamic,Type,"Windows.Foundation.FoundationContract"
WeakDynamic,Type,"System.Byte"
WeakDynamic,Type,"System.Char"
WeakDynamic,Type,"System.Int64"
WeakDynamic,Type,"System.Int32"
WeakDynamic,Type,"System.Single"
WeakDynamic,Type,"System.Double"
WeakDynamic,Type,"System.SByte"
WeakDynamic,Type,"System.Int16"
WeakDynamic,Type,"System.UInt16"
WeakDynamic,Type,"System.UInt32"
WeakDynamic,Type,"System.UInt64"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair"
WeakDynamic,Type,"System.ArraySegment<System.RuntimeTypeHandle>"
WeakDynamic,Type,"System.Decimal"
WeakDynamic,Type,"System.Guid"
WeakDynamic,Type,"System.TimeSpan"
WeakDynamic,Type,"Fake"
WeakDynamic,Type,"Windows.UI.Xaml.LayoutCycleException"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.XamlParseException"
WeakDynamic,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
WeakDynamic,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
WeakDynamic,Type,"System.String"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventLevel"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTask"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventChannel"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTags"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakDynamic,Type,"Internal.Runtime.CompilerServices.HasEmbeddedStringResourcesAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource>"
WeakDynamic,Type,"System.Exception"
WeakDynamic,Type,"System.Runtime.CompilerServices.CompilationRelaxationsAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuntimeCompatibilityAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggableAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.ExtensionAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyTitleAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDescriptionAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDefaultAliasAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyCompanyAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyProductAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyCopyrightAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyFileVersionAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyInformationalVersionAttribute"
WeakDynamic,Type,"System.CLSCompliantAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyMetadataAttribute"
WeakDynamic,Type,"System.Resources.NeutralResourcesLanguageAttribute"
WeakDynamic,Type,"System.Runtime.InteropServices.DefaultDllImportSearchPathsAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyConfigurationAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyTrademarkAttribute"
WeakDynamic,Type,"System.Runtime.InteropServices.ComVisibleAttribute"
WeakDynamic,Type,"System.Runtime.Versioning.TargetFrameworkAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDelaySignAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyKeyFileAttribute"
WeakDynamic,Type,"System.Windows.Input.ICommand"
WeakDynamic,Type,"System.EventHandler"
WeakDynamic,Type,"System.Collections.Specialized.INotifyCollectionChanged"
WeakDynamic,Type,"System.Collections.Specialized.NotifyCollectionChangedEventHandler"
WeakDynamic,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakDynamic,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Data.ICustomProperty"
WeakDynamic,Type,"System.Collections.IDictionary"
WeakDynamic,Type,"System.Reflection.FieldInfo"
WeakDynamic,Type,"System.Reflection.PropertyInfo"
WeakDynamic,Type,"System.Runtime.CompilerServices.TypeForwardedFromAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerDisplayAttribute"
WeakDynamic,Type,"System.ObsoleteAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.IsReadOnlyAttribute"
WeakDynamic,Type,"System.Reflection.DefaultMemberAttribute"
WeakDynamic,Type,"System.AttributeUsageAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.ContractVersionAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.GuidAttribute"
WeakDynamic,Type,"System.ParamArrayAttribute"
WeakDynamic,Type,"System.Collections.Generic.ICollection"
WeakDynamic,Type,"System.Collections.Generic.IReadOnlyCollection"
WeakDynamic,Type,"System.Array"
WeakDynamic,Type,"Windows.Foundation.IReferenceArray"
WeakDynamic,Type,"Windows.Foundation.Collections.IIterator"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperation"
WeakDynamic,Type,"Windows.Foundation.AsyncOperationCompletedHandler"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable"
WeakDynamic,Type,"System.Object"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IIterableOfT_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IIteratorOfT_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IVector_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IVectorView_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IMap_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IMapView_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IKeyValuePair_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IReference_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IReferenceArray_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.EventHandler_CCWAdapter"
WeakDynamic,Type,"System.IntPtr"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
WeakDynamic,Type,"System.ValueType"
WeakDynamic,Type,"System.ArraySegment"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Resources.ResourceSet>"
WeakDynamic,Type,"System.Attribute"
WeakDynamic,Type,"System.Enum"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.TypeHelper"
WeakDynamic,Type,"System.MulticastDelegate"
